epoch,cut_index,batch_appearances
31,215,1
31,216,3
31,217,2
31,218,2
31,219,1
31,220,1
31,221,3
31,222,2
31,223,1
31,224,1
31,225,1
31,226,2
31,227,2
31,228,2
31,229,3
31,230,2
31,231,2
31,233,3
31,234,1
31,235,2
31,236,1
31,237,2
31,239,1
31,240,2
31,241,1
31,242,1
31,243,1
31,244,2
31,245,3
31,246,2
31,247,1
31,248,2
31,249,2
31,250,2
31,251,2
31,252,2
31,253,3
31,254,1
31,255,2
31,256,1
31,258,1
31,259,1
31,260,2
31,261,2
31,262,2
31,263,2
31,264,2
31,265,3
31,266,1
31,268,1
31,269,1
31,270,2
31,272,2
31,273,2
31,274,1
31,275,1
31,276,3
31,277,2
31,278,3
31,279,2
31,280,2
31,281,2
31,282,3
31,283,2
31,284,1
31,285,2
31,286,3
31,287,1
31,288,2
31,289,2
31,290,2
31,291,1
31,292,2
31,293,2
31,294,3
31,296,3
31,297,2
31,298,3
31,299,3
31,301,2
31,302,1
31,303,3
31,304,2
31,305,2
31,306,3
31,307,3
31,308,2
31,309,2
31,310,2
31,311,3
31,312,1
31,313,2
31,314,3
31,315,3
32,1,3
32,2,3
32,3,1
32,4,2
32,5,2
32,6,2
32,7,2
32,8,1
32,9,2
32,10,1
32,11,2
32,12,2
32,13,2
32,14,3
32,15,2
32,16,1
32,17,3
32,18,2
32,20,1
32,21,2
32,22,2
32,23,2
32,24,2
32,26,2
32,27,2
32,28,2
32,29,2
32,30,3
32,31,2
32,32,2
32,33,2
32,34,1
32,35,2
32,36,3
32,37,1
32,38,2
32,39,2
32,40,2
32,41,2
32,42,2
32,43,2
32,44,2
32,45,1
32,46,3
32,47,1
32,48,2
32,49,1
32,51,3
32,52,3
32,53,1
32,54,2
32,56,2
32,57,3
32,58,2
32,59,2
32,60,2
32,61,1
32,62,2
32,63,1
32,64,1
32,65,1
32,66,1
32,67,2
32,68,2
32,69,3
32,70,2
32,71,2
32,72,2
32,73,1
32,74,2
32,75,2
32,76,2
32,77,2
32,78,2
32,79,2
32,80,1
32,81,2
32,82,2
32,83,2
32,84,2
32,85,1
32,86,3
32,87,2
32,88,3
32,89,2
32,90,2
32,91,2
32,92,2
32,93,2
32,94,2
32,95,1
32,96,2
32,97,2
32,98,1
32,99,2
32,100,2
32,101,2
32,102,2
32,103,3
32,104,2
32,105,3
32,106,2
32,107,2
32,108,2
32,109,2
32,110,2
32,111,1
32,112,2
32,113,3
32,114,2
32,115,3
32,116,2
32,118,1
32,119,1
32,121,1
32,122,2
32,123,2
32,124,2
32,125,2
32,126,2
32,127,2
32,128,2
32,129,1
32,130,2
32,131,3
32,132,2
32,133,2
32,134,2
32,135,2
32,137,2
32,138,1
32,139,2
32,140,2
32,141,2
32,142,3
32,143,1
32,144,2
32,145,3
32,146,1
32,147,2
32,148,3
32,149,2
32,150,2
32,151,2
32,152,1
32,153,2
32,155,3
32,156,2
32,157,1
32,158,2
32,159,2
32,160,2
32,161,3
32,162,2
32,163,1
32,165,2
32,166,1
32,167,2
32,168,1
32,169,2
32,170,2
32,171,2
32,172,2
32,173,2
32,174,1
32,175,3
32,176,3
32,177,2
32,178,2
32,179,2
32,180,2
32,181,1
32,182,2
32,183,2
32,184,2
32,185,1
32,186,2
32,187,2
32,188,2
32,189,3
32,190,2
32,191,2
32,192,2
32,194,3
32,195,2
32,196,1
32,197,2
32,198,2
32,199,1
32,200,3
32,202,3
32,203,1
32,204,3
32,205,2
32,206,2
32,207,2
32,208,2
32,209,2
32,210,1
32,211,2
32,212,3
32,213,2
32,214,2
32,215,2
32,216,2
32,217,1
32,218,2
32,219,3
32,220,2
32,221,1
32,222,1
32,223,2
32,225,2
32,226,2
32,227,2
32,228,1
32,229,2
32,230,2
32,231,2
32,232,2
32,233,2
32,234,3
32,236,1
32,237,1
32,238,1
32,239,2
32,240,2
32,241,2
32,242,1
32,243,2
32,245,2
32,246,2
32,247,2
32,248,2
32,249,2
32,250,3
32,251,2
32,252,1
32,254,2
32,255,2
32,256,3
32,257,1
32,258,2
32,259,1
32,260,2
32,261,1
32,262,2
32,263,2
32,264,3
32,265,2
32,266,1
32,267,2
32,268,2
32,269,3
32,270,2
32,271,1
32,272,2
32,273,2
32,274,2
32,275,1
32,276,1
32,277,2
32,278,1
32,279,1
32,280,2
32,281,2
32,282,2
32,283,2
32,284,3
32,285,1
32,286,1
32,287,3
32,288,1
32,289,2
32,290,3
32,291,2
32,292,1
32,293,2
32,294,2
32,295,3
32,296,1
32,297,3
32,298,1
32,299,2
32,300,2
32,301,2
32,302,3
32,303,2
32,304,2
32,305,2
32,306,2
32,308,2
32,309,2
32,310,2
32,311,2
32,312,3
32,313,2
32,314,2
32,315,1
33,1,3
33,2,2
33,3,2
33,4,2
33,6,2
33,7,2
33,8,2
33,9,2
33,10,3
33,11,1
33,12,3
33,14,1
33,15,2
33,16,2
33,17,1
33,18,2
33,19,2
33,20,2
33,21,1
33,22,2
33,23,1
33,24,2
33,25,2
33,26,1
33,27,2
33,28,2
33,29,2
33,30,2
33,31,2
33,32,2
33,34,1
33,35,2
33,36,2
33,37,1
33,38,3
33,39,1
33,40,2
33,42,1
33,43,2
33,44,3
33,45,2
33,46,2
33,47,2
33,48,2
33,49,2
33,50,1
33,51,2
33,52,2
33,53,1
33,54,2
33,55,2
33,56,2
33,57,2
33,58,3
33,59,1
33,60,2
33,61,2
33,62,3
33,63,1
33,64,2
33,65,2
33,67,3
33,68,2
33,69,2
33,70,2
33,71,3
33,72,3
33,73,2
33,74,1
33,75,1
33,76,3
33,77,3
33,78,3
33,79,2
33,80,3
33,81,2
33,82,1
33,83,2
33,84,2
33,85,2
33,86,3
33,87,2
33,88,2
33,89,3
33,90,1
33,91,1
33,92,1
33,93,3
33,94,2
33,95,2
33,96,2
33,97,1
33,98,2
33,99,2
33,100,1
33,101,2
33,102,3
33,103,2
33,104,1
33,105,2
33,106,2
33,107,2
33,108,2
33,109,2
33,110,2
33,111,1
33,112,1
33,113,2
33,114,2
33,115,3
33,116,2
33,117,3
33,118,2
33,119,2
33,120,1
33,122,2
33,123,1
33,124,1
33,125,1
33,126,2
33,127,2
33,128,2
33,129,2
33,130,2
33,131,2
33,132,1
33,133,3
33,134,2
33,135,1
33,136,3
33,137,1
33,138,1
33,139,2
33,140,2
33,141,2
33,142,2
33,143,2
33,144,2
33,145,2
33,146,2
33,147,2
33,148,2
33,149,1
33,150,1
33,151,1
33,152,2
33,153,2
33,154,2
33,155,2
33,156,2
33,157,2
33,158,2
33,159,3
33,160,2
33,161,1
33,162,1
33,163,2
33,164,1
33,165,2
33,166,2
33,167,1
33,168,2
33,169,1
33,170,1
33,171,1
33,172,1
33,173,2
33,174,2
33,175,2
33,176,3
33,177,2
33,178,2
33,179,1
33,180,2
33,181,2
33,182,2
33,183,3
33,184,1
33,185,1
33,186,2
33,187,2
33,188,2
33,189,1
33,190,2
33,191,2
33,192,3
33,193,2
33,194,2
33,195,2
33,196,2
33,197,2
33,198,2
33,199,2
33,200,2
33,201,2
33,202,1
33,203,3
33,204,1
33,205,2
33,206,1
33,207,1
33,208,1
33,209,2
33,210,2
33,211,1
33,212,3
33,213,1
33,214,3
33,215,2
33,216,1
33,217,3
33,218,2
33,219,2
33,220,2
33,221,3
33,222,2
33,223,1
33,224,2
33,225,2
33,226,2
33,227,2
33,228,2
33,229,3
33,230,1
33,231,2
33,232,1
33,233,2
33,234,2
33,235,2
33,236,3
33,237,2
33,238,1
33,239,2
33,240,3
33,241,2
33,243,2
33,244,1
33,245,1
33,246,2
33,248,3
33,249,2
33,250,3
33,251,2
33,252,2
33,253,1
33,254,2
33,255,2
33,256,3
33,257,2
33,258,1
33,259,2
33,260,2
33,261,2
33,262,1
33,263,1
33,264,1
33,265,3
33,266,2
33,268,2
33,269,1
33,270,2
33,271,2
33,272,2
33,273,2
33,274,2
33,275,3
33,276,1
33,277,3
33,278,2
33,279,1
33,280,2
33,281,2
33,282,2
33,283,2
33,284,2
33,285,1
33,286,3
33,287,2
33,288,2
33,289,1
33,290,1
33,291,2
33,292,1
33,293,1
33,295,3
33,296,2
33,297,2
33,298,2
33,299,2
33,300,2
33,301,3
33,302,3
33,303,2
33,304,3
33,305,2
33,306,2
33,307,2
33,308,2
33,310,1
33,311,2
33,312,1
33,313,2
33,314,1
33,315,3
34,1,1
34,2,1
34,3,2
34,4,2
34,5,2
34,6,3
34,7,2
34,8,2
34,9,2
34,10,2
34,11,2
34,12,2
34,13,3
34,14,1
34,16,3
34,17,2
34,18,2
34,19,2
34,20,2
34,21,2
34,22,1
34,23,3
34,24,2
34,25,2
34,26,2
34,27,2
34,28,2
34,29,2
34,30,3
34,31,2
34,32,1
34,33,1
34,34,3
34,35,2
34,36,1
34,37,1
34,38,1
34,39,3
34,40,1
34,41,2
34,42,3
34,43,3
34,44,2
34,45,2
34,46,3
34,47,2
34,48,2
34,49,2
34,50,3
34,51,3
34,52,2
34,53,1
34,54,2
34,55,2
34,56,3
34,58,1
34,59,2
34,60,2
34,62,1
34,63,2
34,64,2
34,65,1
34,66,1
34,67,1
34,68,1
34,69,2
34,70,1
34,71,1
34,73,1
34,74,2
34,75,3
34,76,1
34,77,1
34,78,2
34,79,2
34,80,1
34,81,2
34,82,3
34,83,3
34,84,3
34,85,2
34,86,2
34,87,2
34,88,1
34,89,2
34,90,2
34,91,3
34,92,2
34,93,2
34,94,2
34,95,3
34,96,1
34,97,2
34,99,2
34,100,1
34,101,2
34,102,1
34,103,2
34,104,1
34,105,1
34,106,2
34,107,2
34,108,2
34,109,3
34,110,1
34,111,1
34,112,2
34,113,3
34,114,2
34,115,1
34,116,2
34,117,1
34,118,1
34,119,2
34,120,2
34,121,2
34,122,2
34,123,2
34,124,2
34,125,2
34,126,3
34,127,1
34,128,2
34,129,2
34,130,3
34,132,2
34,133,2
34,134,2
34,135,2
34,136,1
34,137,3
34,138,1
34,139,3
34,140,1
34,141,2
34,142,3
34,143,3
34,144,1
34,145,2
34,146,3
34,147,1
34,148,2
34,149,2
34,150,2
34,151,2
34,152,3
34,153,2
34,154,2
34,156,3
34,157,2
34,158,2
34,159,1
34,160,1
34,161,2
34,162,3
34,163,2
34,164,1
34,165,3
34,166,3
34,167,2
34,168,1
34,169,1
34,170,3
34,171,2
34,172,2
34,173,2
34,174,3
34,175,1
34,176,2
34,177,3
34,178,1
34,179,1
34,180,3
34,181,1
34,182,2
34,183,2
34,184,2
34,185,2
34,186,2
34,187,2
34,188,2
34,189,3
34,190,2
34,191,3
34,193,1
34,194,3
34,195,2
34,196,1
34,197,1
34,198,2
34,199,2
34,200,1
34,201,2
34,202,2
34,203,2
34,204,3
34,205,2
34,206,1
34,207,1
34,208,2
34,209,1
34,210,1
34,211,3
34,212,1
34,213,3
34,214,2
34,215,2
34,216,3
34,218,2
34,219,1
34,220,3
34,221,1
34,222,2
34,223,2
34,224,1
34,225,2
34,226,3
34,227,2
34,228,3
34,229,1
34,230,1
34,231,1
34,232,3
34,233,2
34,234,1
34,235,1
34,236,2
34,237,2
34,238,3
34,239,1
34,240,2
34,241,2
34,242,2
34,243,2
34,244,2
34,245,1
34,246,2
34,247,2
34,249,1
34,250,1
34,251,2
34,252,3
34,253,1
34,254,1
34,255,1
34,256,2
34,257,2
34,258,1
34,259,2
34,260,2
34,261,1
34,262,3
34,263,1
34,264,2
34,265,1
34,266,1
34,267,1
34,268,2
34,269,2
34,270,2
34,271,3
34,272,3
34,273,2
34,274,2
34,275,1
34,276,3
34,277,1
34,278,2
34,279,1
34,280,2
34,281,2
34,282,2
34,283,2
34,284,2
34,285,2
34,286,1
34,287,1
34,288,3
34,289,3
34,290,2
34,291,2
34,292,2
34,293,2
34,294,2
34,295,2
34,296,1
34,297,3
34,298,2
34,299,1
34,300,1
34,301,1
34,302,1
34,303,3
34,304,2
34,305,1
34,306,2
34,307,3
34,308,1
34,309,2
34,310,2
34,311,2
34,312,3
34,314,2
34,315,1
35,1,1
35,2,2
35,3,1
35,4,2
35,5,2
35,6,1
35,7,2
35,8,2
35,9,2
35,11,3
35,12,2
35,13,1
35,14,1
35,15,1
35,16,2
35,17,3
35,18,3
35,19,3
35,20,3
35,21,3
35,22,2
35,23,1
35,24,2
35,25,2
35,26,2
35,27,3
35,28,1
35,29,1
35,30,1
35,31,2
35,32,2
35,33,2
35,34,2
35,35,1
35,36,3
35,37,2
35,38,2
35,40,2
35,41,2
35,42,1
35,43,1
35,44,1
35,45,1
35,46,2
35,47,3
35,48,3
35,49,2
35,50,1
35,51,1
35,52,3
35,53,3
35,54,2
35,55,1
35,56,2
35,57,1
35,58,3
35,59,2
35,60,2
35,61,2
35,62,2
35,63,2
35,64,3
35,65,1
35,66,3
35,67,2
35,68,2
35,69,1
35,70,2
35,71,2
35,72,3
35,73,1
35,74,1
35,75,2
35,76,2
35,78,2
35,79,3
35,80,3
35,81,2
35,82,2
35,83,2
35,84,2
35,85,2
35,86,1
35,87,2
35,88,2
35,89,1
35,90,1
35,91,2
35,92,2
35,93,1
35,94,1
35,95,1
35,96,2
35,97,2
35,98,2
35,99,2
35,100,3
35,101,2
35,102,1
35,103,1
35,104,3
35,105,3
35,106,1
35,107,3
35,108,2
35,109,1
35,110,2
35,111,3
35,112,1
35,113,1
35,114,3
35,115,3
35,116,2
35,117,2
35,118,3
35,119,2
35,120,1
35,121,2
35,122,2
35,123,2
35,124,3
35,125,2
35,126,2
35,127,2
35,128,3
35,129,3
35,130,2
35,131,2
35,132,2
35,133,1
35,134,2
35,135,2
35,137,1
35,138,1
35,139,2
35,140,3
35,141,1
35,142,1
35,143,1
35,144,2
35,146,2
35,147,2
35,148,2
35,149,2
35,150,2
35,151,2
35,152,1
35,153,2
35,154,3
35,155,3
35,156,2
35,158,2
35,159,3
35,160,2
35,161,2
35,162,2
35,163,2
35,164,3
35,165,2
35,166,2
35,167,3
35,168,3
35,169,2
35,170,2
35,171,3
35,172,2
35,173,1
35,174,1
35,175,1
35,176,2
35,177,2
35,178,2
35,179,3
35,180,2
35,181,2
35,182,1
35,183,1
35,185,1
35,186,1
35,187,2
35,188,1
35,189,1
35,190,1
35,191,2
35,192,2
35,193,2
35,195,2
35,196,2
35,197,3
35,198,3
35,199,1
35,200,2
35,201,2
35,202,2
35,203,1
35,205,2
35,206,3
35,207,2
35,208,2
35,209,2
35,211,1
35,212,3
35,213,2
35,214,1
35,216,1
35,217,2
35,218,1
35,219,2
35,221,2
35,222,3
35,224,3
35,225,3
35,226,2
35,227,3
35,228,1
35,229,2
35,230,1
35,231,3
35,232,2
35,233,2
35,234,3
35,235,2
35,236,1
35,237,2
35,238,1
35,239,1
35,240,1
35,241,1
35,242,2
35,243,3
35,244,2
35,245,2
35,246,2
35,247,2
35,248,1
35,249,2
35,250,3
35,251,2
35,252,1
35,253,2
35,254,1
35,255,2
35,256,2
35,257,3
35,258,3
35,259,3
35,260,1
35,261,2
35,262,1
35,263,2
35,264,1
35,265,3
35,266,1
35,267,2
35,268,2
35,269,2
35,270,1
35,271,1
35,272,1
35,273,3
35,274,1
35,275,1
35,276,2
35,277,1
35,278,2
35,279,3
35,280,2
35,281,2
35,282,2
35,283,1
35,284,3
35,285,3
35,286,2
35,287,2
35,288,2
35,289,2
35,290,2
35,291,3
35,292,3
35,293,2
35,294,2
35,295,1
35,296,1
35,298,2
35,299,2
35,300,2
35,301,2
35,302,1
35,303,2
35,304,2
35,305,2
35,306,2
35,307,1
35,308,2
35,309,3
35,310,1
35,311,2
35,312,1
35,313,1
35,314,2
35,315,2
36,1,3
36,2,2
36,3,1
36,4,1
36,5,1
36,6,3
36,7,2
36,8,2
36,9,1
36,10,2
36,11,2
36,12,2
36,13,3
36,14,1
36,15,1
36,16,2
36,17,2
36,18,2
36,19,2
36,20,2
36,21,1
36,22,2
36,23,2
36,24,2
36,25,2
36,26,2
36,27,2
36,28,3
36,29,2
36,30,2
36,31,2
36,32,2
36,34,2
36,35,2
36,36,1
36,37,3
36,38,2
36,39,1
36,40,1
36,41,2
36,42,2
36,43,2
36,44,2
36,45,2
36,46,2
36,47,2
36,48,1
36,49,3
36,50,3
36,51,3
36,52,1
36,53,1
36,54,2
36,55,2
36,56,2
36,57,2
36,58,1
36,59,2
36,60,3
36,61,3
36,62,2
36,63,2
36,64,2
36,65,1
36,66,2
36,67,3
36,68,2
36,69,2
36,70,2
36,73,2
36,75,2
36,76,2
36,77,3
36,78,1
36,79,2
36,80,1
36,81,2
36,82,2
36,83,2
36,84,1
36,85,2
36,86,1
36,87,1
36,88,2
36,89,1
36,90,1
36,91,1
36,92,2
36,93,2
36,94,2
36,95,3
36,96,1
36,97,1
36,98,2
36,99,2
36,100,1
36,101,1
36,102,2
36,103,3
36,104,2
36,105,1
36,106,2
36,107,2
36,108,2
36,109,2
36,110,1
36,111,2
36,112,2
36,113,2
36,114,2
36,115,2
36,116,2
36,117,1
36,118,1
36,119,2
36,120,2
36,121,3
36,122,3
36,123,2
36,124,2
36,125,1
36,126,2
36,127,2
36,128,2
36,129,1
36,130,2
36,131,2
36,133,2
36,134,1
36,135,1
36,136,3
36,137,2
36,138,2
36,139,2
36,140,2
36,141,2
36,142,3
36,143,3
36,144,2
36,146,2
36,147,2
36,148,2
36,149,2
36,150,2
36,151,2
36,152,2
36,153,2
36,154,2
36,155,2
36,156,2
36,157,3
36,158,2
36,159,2
36,160,1
36,161,2
36,162,2
36,163,3
36,164,2
36,165,2
36,166,2
36,168,2
36,169,2
36,170,1
36,171,2
36,173,1
36,174,2
36,175,3
36,176,2
36,177,2
36,178,2
36,179,1
36,180,2
36,181,2
36,182,2
36,183,3
36,184,2
36,185,2
36,186,1
36,187,2
36,188,2
36,189,2
36,190,2
36,191,2
36,192,2
36,193,2
36,195,2
36,196,2
36,197,2
36,198,2
36,199,3
36,200,3
36,201,2
36,202,2
36,203,2
36,204,2
36,205,1
36,206,1
36,207,3
36,208,2
36,209,3
36,210,2
36,211,2
36,212,2
36,213,1
36,214,2
36,215,2
36,216,1
36,217,2
36,218,3
36,219,1
36,220,3
36,221,2
36,222,2
36,223,1
36,224,2
36,225,2
36,226,2
36,227,2
36,228,1
36,229,2
36,230,3
36,231,2
36,232,2
36,233,2
36,234,2
36,235,2
36,236,1
36,237,3
36,239,1
36,240,3
36,241,2
36,242,1
36,243,2
36,244,2
36,245,2
36,246,3
36,247,2
36,248,2
36,249,3
36,250,2
36,251,3
36,252,2
36,253,2
36,254,2
36,255,2
36,256,2
36,257,2
36,258,1
36,259,2
36,260,1
36,261,2
36,262,1
36,263,2
36,265,2
36,266,2
36,267,2
36,269,2
36,270,2
36,271,2
36,272,2
36,273,1
36,274,2
36,275,3
36,276,1
36,277,3
36,279,2
36,280,1
36,281,2
36,282,2
36,283,2
36,284,2
36,285,2
36,286,3
36,287,1
36,288,2
36,289,1
36,290,3
36,291,2
36,292,1
36,293,2
36,294,2
36,295,1
36,296,2
36,297,1
36,298,2
36,299,2
36,300,2
36,301,1
36,302,3
36,303,1
36,304,1
36,305,1
36,306,2
36,307,2
36,308,2
36,309,2
36,310,2
36,311,1
36,312,1
36,313,1
36,314,2
36,315,2
37,1,1
37,2,3
37,3,1
37,4,2
37,5,2
37,6,2
37,7,2
37,8,2
37,9,1
37,10,2
37,11,2
37,12,2
37,13,2
37,14,2
37,15,2
37,16,3
37,17,1
37,18,3
37,19,2
37,20,1
37,21,2
37,22,1
37,23,2
37,24,2
37,25,2
37,26,2
37,27,1
37,28,3
37,29,2
37,30,1
37,31,2
37,32,2
37,33,1
37,34,2
37,35,2
37,36,1
37,37,1
37,38,3
37,39,2
37,40,1
37,41,2
37,42,1
37,43,2
37,44,2
37,45,2
37,46,1
37,47,2
37,48,1
37,49,1
37,50,2
37,51,2
37,52,2
37,53,1
37,54,3
37,55,2
37,56,3
37,57,3
37,58,1
37,59,2
37,60,1
37,61,2
37,62,2
37,63,1
37,64,2
37,65,2
37,66,1
37,67,3
37,68,1
37,69,2
37,70,2
37,71,2
37,72,1
37,73,2
37,74,2
37,75,2
37,76,2
37,78,2
37,79,2
37,81,2
37,82,2
37,84,2
37,85,2
37,86,3
37,87,2
37,88,1
37,89,2
37,90,2
37,91,3
37,92,2
37,93,2
37,94,3
37,95,2
37,96,2
37,97,2
37,98,3
37,99,3
37,100,3
37,101,2
37,102,1
37,103,1
37,104,2
37,105,2
37,106,2
37,107,1
37,108,1
37,109,2
37,110,3
37,111,1
37,112,1
37,113,2
37,114,2
37,115,2
37,116,2
37,117,1
37,118,2
37,119,2
37,120,2
37,121,2
37,122,3
37,123,2
37,124,3
37,125,3
37,126,1
37,127,1
37,128,3
37,129,1
37,130,1
37,131,1
37,132,1
37,133,1
37,134,2
37,135,2
37,136,2
37,137,2
37,138,2
37,139,2
37,140,3
37,141,2
37,142,2
37,143,2
37,144,2
37,145,3
37,146,2
37,147,2
37,148,1
37,149,2
37,150,2
37,151,2
37,152,2
37,153,2
37,154,3
37,155,1
37,156,2
37,157,1
37,158,2
37,159,2
37,160,2
37,161,1
37,162,2
37,163,2
37,164,2
37,165,2
37,166,2
37,168,2
37,169,1
37,170,2
37,171,2
37,172,3
37,173,2
37,174,2
37,175,2
37,176,1
37,177,3
37,178,2
37,179,2
37,180,2
37,181,2
37,182,2
37,183,2
37,184,1
37,185,1
37,186,2
37,187,3
37,188,2
37,189,3
37,190,2
37,191,2
37,192,1
37,193,2
37,194,3
37,195,2
37,196,2
37,197,2
37,198,3
37,199,2
37,200,2
37,201,2
37,202,1
37,203,2
37,204,1
37,205,1
37,206,2
37,207,2
37,208,2
37,209,2
37,210,2
37,211,2
37,212,2
37,213,2
37,214,2
37,215,3
37,216,1
37,217,2
37,218,1
37,219,2
37,220,1
37,221,2
37,222,2
37,223,1
37,224,2
37,225,2
37,226,2
37,227,2
37,228,2
37,229,2
37,230,3
37,231,3
37,232,3
37,233,1
37,234,2
37,235,2
37,236,1
37,237,2
37,238,2
37,239,2
37,240,2
37,241,1
37,242,2
37,243,2
37,244,2
37,245,2
37,246,2
37,247,1
37,248,1
37,249,2
37,250,2
37,251,1
37,252,2
37,253,1
37,254,1
37,255,2
37,256,2
37,257,1
37,258,2
37,259,3
37,260,3
37,261,1
37,262,3
37,263,3
37,264,3
37,265,3
37,266,2
37,267,2
37,268,2
37,269,2
37,270,1
37,271,1
37,272,1
37,273,2
37,274,2
37,275,1
37,276,2
37,277,2
37,278,2
37,280,1
37,281,1
37,282,2
37,283,1
37,284,2
37,285,3
37,286,2
37,287,2
37,288,3
37,289,1
37,290,2
37,291,2
37,292,2
37,293,2
37,294,1
37,295,3
37,296,2
37,297,3
37,298,2
37,299,1
37,300,2
37,301,1
37,302,1
37,303,2
37,304,2
37,305,1
37,306,1
37,307,2
37,309,2
37,310,2
37,311,1
37,313,1
37,314,1
38,1,2
38,3,2
38,4,2
38,5,2
38,6,3
38,7,1
38,8,3
38,9,1
38,10,2
38,11,2
38,12,1
38,13,1
38,14,2
38,15,2
38,16,1
38,17,2
38,18,1
38,19,1
38,21,2
38,22,2
38,23,1
38,25,1
38,26,2
38,27,1
38,28,1
38,29,2
38,31,2
38,32,3
38,33,1
38,34,2
38,35,2
38,36,1
38,37,2
38,38,1
38,39,1
38,40,2
38,41,2
38,42,3
38,43,3
38,44,2
38,45,3
38,46,2
38,47,2
38,48,2
38,49,2
38,50,2
38,51,2
38,52,2
38,53,2
38,54,2
38,55,2
38,56,2
38,57,1
38,58,3
38,59,2
38,60,2
38,61,3
38,62,3
38,63,3
38,65,3
38,66,2
38,67,1
38,68,3
38,69,2
38,70,2
38,71,2
38,73,2
38,74,2
38,75,3
38,76,1
38,77,3
38,78,2
38,79,2
38,80,3
38,81,2
38,82,2
38,83,3
38,84,1
38,85,2
38,86,1
38,87,2
38,88,2
38,89,3
38,90,2
38,91,2
38,92,1
38,93,1
38,94,1
38,95,2
38,96,3
38,97,2
38,98,1
38,99,1
38,100,1
38,101,2
38,102,2
38,103,2
38,104,3
38,105,2
38,106,1
38,107,2
38,109,1
38,110,1
38,111,2
38,112,3
38,113,1
38,114,1
38,115,2
38,116,2
38,117,3
38,118,2
38,119,1
38,120,1
38,121,3
38,122,1
38,123,3
38,125,2
38,126,2
38,127,2
38,128,1
38,129,3
38,130,1
38,131,1
38,132,2
38,133,2
38,134,1
38,136,1
38,137,1
38,138,1
38,139,2
38,140,2
38,141,3
38,142,2
38,143,2
38,144,2
38,145,2
38,146,1
38,147,2
38,148,2
38,149,2
38,150,1
38,151,2
38,152,1
38,153,1
38,154,2
38,155,2
38,156,2
38,157,3
38,158,2
38,159,2
38,160,1
38,161,2
38,162,1
38,164,2
38,165,1
38,166,2
38,167,2
38,168,3
38,169,3
38,170,2
38,171,2
38,173,1
38,174,2
38,175,3
38,176,3
38,178,1
38,179,3
38,180,2
38,181,2
38,182,2
38,183,2
38,185,3
38,186,2
38,187,1
38,188,2
38,189,1
38,190,3
38,191,2
38,192,2
38,193,1
38,194,2
38,195,3
38,196,2
38,197,2
38,198,2
38,199,3
38,200,1
38,201,2
38,202,2
38,203,2
38,204,2
38,205,3
38,206,2
38,207,2
38,208,1
38,209,3
38,210,3
38,211,1
38,212,3
38,213,2
38,214,3
38,215,1
38,216,2
38,217,3
38,218,3
38,219,2
38,220,2
38,221,2
38,222,2
38,223,3
38,224,2
38,225,2
38,226,2
38,227,3
38,228,1
38,229,3
38,231,2
38,232,1
38,233,2
38,234,1
38,235,3
38,236,2
38,237,2
38,238,3
38,239,2
38,240,2
38,241,2
38,242,3
38,243,3
38,244,1
38,245,2
38,246,1
38,247,2
38,248,2
38,249,2
38,250,2
38,251,2
38,252,2
38,253,3
38,254,2
38,255,3
38,256,3
38,257,2
38,258,3
38,260,1
38,261,1
38,262,2
38,264,1
38,266,2
38,267,2
38,268,2
38,269,2
38,270,2
38,271,2
38,272,1
38,273,2
38,274,3
38,275,2
38,276,2
38,277,2
38,278,3
38,279,3
38,280,1
38,281,2
38,282,1
38,283,1
38,284,3
38,285,1
38,286,2
38,287,1
38,288,1
38,289,2
38,290,1
38,291,2
38,292,3
38,293,1
38,294,2
38,295,2
38,296,1
38,298,3
38,299,2
38,300,1
38,301,2
38,302,2
38,303,2
38,304,2
38,305,3
38,306,1
38,307,1
38,308,2
38,309,1
38,310,2
38,311,2
38,312,3
38,313,2
38,314,2
38,315,2
39,1,3
39,2,2
39,3,2
39,4,3
39,5,1
39,6,1
39,7,3
39,8,2
39,9,2
39,10,3
39,11,2
39,12,2
39,13,1
39,14,3
39,15,2
39,16,2
39,17,3
39,18,1
39,19,2
39,20,1
39,21,3
39,22,2
39,23,2
39,24,1
39,25,1
39,26,2
39,27,2
39,28,2
39,29,3
39,30,3
39,31,1
39,32,1
39,33,2
39,34,1
39,35,2
39,36,2
39,37,2
39,38,3
39,39,3
39,40,1
39,41,1
39,42,1
39,43,2
39,44,3
39,45,2
39,47,1
39,48,3
39,49,1
39,50,3
39,51,1
39,52,2
39,53,1
39,54,1
39,55,2
39,56,2
39,57,3
39,58,2
39,59,3
39,60,2
39,61,2
39,62,2
39,63,1
39,64,1
39,65,2
39,66,2
39,67,3
39,68,1
39,69,2
39,70,2
39,71,3
39,72,2
39,73,1
39,74,1
39,75,1
39,76,3
39,77,1
39,78,2
39,79,2
39,80,1
39,81,2
39,82,2
39,83,2
39,84,3
39,85,1
39,86,2
39,87,2
39,88,3
39,89,1
39,90,3
39,91,2
39,92,2
39,93,2
39,94,2
39,95,1
39,96,2
39,97,3
39,98,2
39,99,2
39,101,2
39,102,3
39,103,2
39,104,2
39,105,2
39,106,1
39,107,1
39,108,3
39,109,2
39,110,2
39,111,3
39,112,2
39,113,2
39,114,1
39,115,1
39,116,3
39,117,1
39,118,2
39,119,2
39,120,2
39,121,2
39,122,2
39,123,2
39,124,3
